Wed Jul 24 15:55:52 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.65.01    Driver Version: 515.65.01    CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:8D:00.0 Off |                    0 |
| N/A   27C    P0    60W / 400W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
-----------------------------
## Print Python and cuda
Loading pytorch-extra-py39-cuda11.2-gcc9/1.9.1
  Loading requirement: openblas/dynamic/0.3.18 hdf5_18/1.8.21 gcc9/9.5.0
    python39 cuda11.2/toolkit/11.2.2 cudnn8.1-cuda11.2/8.1.1.33
    ml-pythondeps-py39-cuda11.2-gcc9/4.8.1 nccl2-cuda11.2-gcc9/2.14.3
    pytorch-py39-cuda11.2-gcc9/1.9.1
Loading tensorflow2-extra-py39-cuda11.2-gcc9/2.7.0
  Loading requirement: protobuf3-gcc9/3.9.2 tensorflow2-py39-cuda11.2-gcc9/2.7.0
    opencv4-py39-cuda11.2-gcc9/4.5.4
DEBUG:root:Starting main function.
DEBUG:root:Initial X shape: (10000, 10)
DEBUG:root:Initial y shape: (10000,)
DEBUG:matplotlib.font_manager:findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
DEBUG:matplotlib.font_manager:findfont: score(FontEntry(fname='/cm/shared/apps/ml-pythondeps-py39-cuda11.2-gcc9/4.8.1/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
  1/250 [..............................] - ETA: 2s - loss: 0.3558 - accuracy: 0.8438  7/250 [..............................] - ETA: 2s - loss: 0.3600 - accuracy: 0.8661 13/250 [>.............................] - ETA: 2s - loss: 0.3725 - accuracy: 0.8606 19/250 [=>............................] - ETA: 2s - loss: 0.3445 - accuracy: 0.8701 24/250 [=>............................] - ETA: 2s - loss: 0.3715 - accuracy: 0.8555 30/250 [==>...........................] - ETA: 2s - loss: 0.3778 - accuracy: 0.8458 36/250 [===>..........................] - ETA: 2s - loss: 0.3742 - accuracy: 0.8490 41/250 [===>..........................] - ETA: 2s - loss: 0.3836 - accuracy: 0.8430 46/250 [====>.........................] - ETA: 2s - loss: 0.3792 - accuracy: 0.8458 52/250 [=====>........................] - ETA: 1s - loss: 0.3751 - accuracy: 0.8510 58/250 [=====>........................] - ETA: 1s - loss: 0.3821 - accuracy: 0.8481 64/250 [======>.......................] - ETA: 1s - loss: 0.3854 - accuracy: 0.8477 69/250 [=======>......................] - ETA: 1s - loss: 0.3833 - accuracy: 0.8483 75/250 [========>.....................] - ETA: 1s - loss: 0.3839 - accuracy: 0.8475 80/250 [========>.....................] - ETA: 1s - loss: 0.3810 - accuracy: 0.8477 85/250 [=========>....................] - ETA: 1s - loss: 0.3784 - accuracy: 0.8489 91/250 [=========>....................] - ETA: 1s - loss: 0.3759 - accuracy: 0.8503 96/250 [==========>...................] - ETA: 1s - loss: 0.3710 - accuracy: 0.8529101/250 [===========>..................] - ETA: 1s - loss: 0.3717 - accuracy: 0.8533106/250 [===========>..................] - ETA: 1s - loss: 0.3675 - accuracy: 0.8558112/250 [============>.................] - ETA: 1s - loss: 0.3697 - accuracy: 0.8546119/250 [=============>................] - ETA: 1s - loss: 0.3757 - accuracy: 0.8511125/250 [==============>...............] - ETA: 1s - loss: 0.3750 - accuracy: 0.8503131/250 [==============>...............] - ETA: 1s - loss: 0.3777 - accuracy: 0.8488137/250 [===============>..............] - ETA: 1s - loss: 0.3772 - accuracy: 0.8490143/250 [================>.............] - ETA: 1s - loss: 0.3798 - accuracy: 0.8462149/250 [================>.............] - ETA: 0s - loss: 0.3818 - accuracy: 0.8456155/250 [=================>............] - ETA: 0s - loss: 0.3797 - accuracy: 0.8470161/250 [==================>...........] - ETA: 0s - loss: 0.3801 - accuracy: 0.8470166/250 [==================>...........] - ETA: 0s - loss: 0.3811 - accuracy: 0.8470172/250 [===================>..........] - ETA: 0s - loss: 0.3786 - accuracy: 0.8481178/250 [====================>.........] - ETA: 0s - loss: 0.3777 - accuracy: 0.8488184/250 [=====================>........] - ETA: 0s - loss: 0.3757 - accuracy: 0.8495190/250 [=====================>........] - ETA: 0s - loss: 0.3739 - accuracy: 0.8502196/250 [======================>.......] - ETA: 0s - loss: 0.3739 - accuracy: 0.8498202/250 [=======================>......] - ETA: 0s - loss: 0.3760 - accuracy: 0.8481208/250 [=======================>......] - ETA: 0s - loss: 0.3759 - accuracy: 0.8481214/250 [========================>.....] - ETA: 0s - loss: 0.3756 - accuracy: 0.8481220/250 [=========================>....] - ETA: 0s - loss: 0.3762 - accuracy: 0.8476225/250 [==========================>...] - ETA: 0s - loss: 0.3771 - accuracy: 0.8468231/250 [==========================>...] - ETA: 0s - loss: 0.3766 - accuracy: 0.8475237/250 [===========================>..] - ETA: 0s - loss: 0.3768 - accuracy: 0.8470243/250 [============================>.] - ETA: 0s - loss: 0.3759 - accuracy: 0.8475249/250 [============================>.] - ETA: 0s - loss: 0.3740 - accuracy: 0.8483250/250 [==============================] - 3s 11ms/step - loss: 0.3743 - accuracy: 0.8481 - val_loss: 0.3631 - val_accuracy: 0.8545
Epoch 3/150
  1/250 [..............................] - ETA: 2s - loss: 0.4485 - accuracy: 0.8438  7/250 [..............................] - ETA: 2s - loss: 0.3700 - accuracy: 0.8482 13/250 [>.............................] - ETA: 2s - loss: 0.3899 - accuracy: 0.8341 19/250 [=>............................] - ETA: 2s - loss: 0.3878 - accuracy: 0.8322 25/250 [==>...........................] - ETA: 2s - loss: 0.3804 - accuracy: 0.8375 31/250 [==>...........................] - ETA: 2s - loss: 0.3661 - accuracy: 0.8468 36/250 [===>..........................] - ETA: 2s - loss: 0.3573 - accuracy: 0.8481 42/250 [====>.........................] - ETA: 1s - loss: 0.3612 - accuracy: 0.8504 47/250 [====>.........................] - ETA: 1s - loss: 0.3594 - accuracy: 0.8517 53/250 [=====>........................] - ETA: 1s - loss: 0.3556 - accuracy: 0.8538 59/250 [======>.......................] - ETA: 1s - loss: 0.3588 - accuracy: 0.8517 65/250 [======>.......................] - ETA: 1s - loss: 0.3559 - accuracy: 0.8529 71/250 [=======>......................] - ETA: 1s - loss: 0.3596 - accuracy: 0.8539 76/250 [========>.....................] - ETA: 1s - loss: 0.3619 - accuracy: 0.8524 82/250 [========>.....................] - ETA: 1s - loss: 0.3601 - accuracy: 0.8544 88/250 [=========>....................] - ETA: 1s - loss: 0.3610 - accuracy: 0.8540 94/250 [==========>...................] - ETA: 1s - loss: 0.3644 - accuracy: 0.8521100/250 [===========>..................] - ETA: 1s - loss: 0.3654 - accuracy: 0.8522106/250 [===========>..................] - ETA: 1s - loss: 0.3629 - accuracy: 0.8529111/250 [============>.................] - ETA: 1s - loss: 0.3611 - accuracy: 0.8536117/250 [=============>................] - ETA: 1s - loss: 0.3617 - accuracy: 0.8536123/250 [=============>................] - ETA: 1s - loss: 0.3597 - accuracy: 0.8534128/250 [==============>...............] - ETA: 1s - loss: 0.3584 - accuracy: 0.8545134/250 [===============>..............] - ETA: 1s - loss: 0.3571 - accuracy: 0.8556139/250 [===============>..............] - ETA: 1s - loss: 0.3576 - accuracy: 0.8559145/250 [================>.............] - ETA: 1s - loss: 0.3578 - accuracy: 0.8560151/250 [=================>............] - ETA: 0s - loss: 0.3598 - accuracy: 0.8551156/250 [=================>............] - ETA: 0s - loss: 0.3595 - accuracy: 0.8554162/250 [==================>...........] - ETA: 0s - loss: 0.3603 - accuracy: 0.8547168/250 [===================>..........] - ETA: 0s - loss: 0.3576 - accuracy: 0.8557173/250 [===================>..........] - ETA: 0s - loss: 0.3590 - accuracy: 0.8559178/250 [====================>.........] - ETA: 0s - loss: 0.3587 - accuracy: 0.8555184/250 [=====================>........] - ETA: 0s - loss: 0.3599 - accuracy: 0.8558190/250 [=====================>........] - ETA: 0s - loss: 0.3608 - accuracy: 0.8558196/250 [======================>.......] - ETA: 0s - loss: 0.3639 - accuracy: 0.8546202/250 [=======================>......] - ETA: 0s - loss: 0.3614 - accuracy: 0.8561208/250 [=======================>......] - ETA: 0s - loss: 0.3630 - accuracy: 0.8553213/250 [========================>.....] - ETA: 0s - loss: 0.3638 - accuracy: 0.8549218/250 [=========================>....] - ETA: 0s - loss: 0.3640 - accuracy: 0.8554224/250 [=========================>....] - ETA: 0s - loss: 0.3641 - accuracy: 0.8555230/250 [==========================>...] - ETA: 0s - loss: 0.3640 - accuracy: 0.8552236/250 [===========================>..] - ETA: 0s - loss: 0.3642 - accuracy: 0.8549242/250 [============================>.] - ETA: 0s - loss: 0.3644 - accuracy: 0.8554248/250 [============================>.] - ETA: 0s - loss: 0.3658 - accuracy: 0.8545250/250 [==============================] - 3s 11ms/step - loss: 0.3658 - accuracy: 0.8545 - val_loss: 0.3665 - val_accuracy: 0.8405
Epoch 4/150
  1/250 [..............................] - ETA: 2s - loss: 0.4150 - accuracy: 0.8438  7/250 [..............................] - ETA: 2s - loss: 0.3862 - accuracy: 0.8304 13/250 [>.............................] - ETA: 2s - loss: 0.3977 - accuracy: 0.8125 19/250 [=>............................] - ETA: 2s - loss: 0.4098 - accuracy: 0.8224 24/250 [=>............................] - ETA: 2s - loss: 0.4197 - accuracy: 0.8190 29/250 [==>...........................] - ETA: 2s - loss: 0.4090 - accuracy: 0.8244 35/250 [===>..........................] - ETA: 2s - loss: 0.3912 - accuracy: 0.8366 41/250 [===>..........................] - ETA: 2s - loss: 0.3799 - accuracy: 0.8407 47/250 [====>.........................] - ETA: 1s - loss: 0.3772 - accuracy: 0.8424 52/250 [=====>........................] - ETA: 1s - loss: 0.3824 - accuracy: 0.8419 58/250 [=====>........................] - ETA: 1s - loss: 0.3874 - accuracy: 0.8378 63/250 [======>.......................] - ETA: 1s - loss: 0.3805 - accuracy: 0.8442 68/250 [=======>......................] - ETA: 1s - loss: 0.3733 - accuracy: 0.8493 74/250 [=======>......................] - ETA: 1s - loss: 0.3724 - accuracy: 0.8501 81/250 [========>.....................] - ETA: 1s - loss: 0.3756 - accuracy: 0.8488 87/250 [=========>....................] - ETA: 1s - loss: 0.3763 - accuracy: 0.8488 93/250 [==========>...................] - ETA: 1s - loss: 0.3743 - accuracy: 0.8498 99/250 [==========>...................] - ETA: 1s - loss: 0.3736 - accuracy: 0.8482105/250 [===========>..................] - ETA: 1s - loss: 0.3689 - accuracy: 0.8494111/250 [============>.................] - ETA: 1s - loss: 0.3673 - accuracy: 0.8499116/250 [============>.................] - ETA: 1s - loss: 0.3655 - accuracy: 0.8508122/250 [=============>................] - ETA: 1s - loss: 0.3652 - accuracy: 0.8507127/250 [==============>...............] - ETA: 1s - loss: 0.3666 - accuracy: 0.8489133/250 [==============>...............] - ETA: 1s - loss: 0.3661 - accuracy: 0.8496139/250 [===============>..............] - ETA: 1s - loss: 0.3643 - accuracy: 0.8505146/250 [================>.............] - ETA: 1s - loss: 0.3650 - accuracy: 0.8502151/250 [=================>............] - ETA: 0s - loss: 0.3647 - accuracy: 0.8506156/250 [=================>............] - ETA: 0s - loss: 0.3640 - accuracy: 0.8504162/250 [==================>...........] - ETA: 0s - loss: 0.3628 - accuracy: 0.8515168/250 [===================>..........] - ETA: 0s - loss: 0.3627 - accuracy: 0.8512174/250 [===================>..........] - ETA: 0s - loss: 0.3637 - accuracy: 0.8515180/250 [====================>.........] - ETA: 0s - loss: 0.3661 - accuracy: 0.8507186/250 [=====================>........] - ETA: 0s - loss: 0.3659 - accuracy: 0.8511192/250 [======================>.......] - ETA: 0s - loss: 0.3657 - accuracy: 0.8506198/250 [======================>.......] - ETA: 0s - loss: 0.3652 - accuracy: 0.8510203/250 [=======================>......] - ETA: 0s - loss: 0.3641 - accuracy: 0.8519208/250 [=======================>......] - ETA: 0s - loss: 0.3654 - accuracy: 0.8511213/250 [========================>.....] - ETA: 0s - loss: 0.3631 - accuracy: 0.8523220/250 [=========================>....] - ETA: 0s - loss: 0.3622 - accuracy: 0.8526226/250 [==========================>...] - ETA: 0s - loss: 0.3616 - accuracy: 0.8527233/250 [==========================>...] - ETA: 0s - loss: 0.3639 - accuracy: 0.8526238/250 [===========================>..] - ETA: 0s - loss: 0.3652 - accuracy: 0.8524244/250 [============================>.] - ETA: 0s - loss: 0.3647 - accuracy: 0.8527250/250 [==============================] - ETA: 0s - loss: 0.3643 - accuracy: 0.8531250/250 [==============================] - 3s 11ms/step - loss: 0.3643 - accuracy: 0.8531 - val_loss: 0.3583 - val_accuracy: 0.8565
Epoch 5/150
  1/250 [..............................] - ETA: 2s - loss: 0.3639 - accuracy: 0.8750  7/250 [..............................] - ETA: 2s - loss: 0.3874 - accuracy: 0.8438 12/250 [>.............................] - ETA: 2s - loss: 0.3428 - accuracy: 0.8698 18/250 [=>............................] - ETA: 2s - loss: 0.3483 - accuracy: 0.8646 23/250 [=>............................] - ETA: 2s - loss: 0.3565 - accuracy: 0.8601 28/250 [==>...........................] - ETA: 2s - loss: 0.3477 - accuracy: 0.8650 33/250 [==>...........................] - ETA: 2s - loss: 0.3447 - accuracy: 0.8636 38/250 [===>..........................] - ETA: 2s - loss: 0.3402 - accuracy: 0.8660 43/250 [====>.........................] - ETA: 2s - loss: 0.3297 - accuracy: 0.8692 48/250 [====>.........................] - ETA: 2s - loss: 0.3293 - accuracy: 0.8678 54/250 [=====>........................] - ETA: 2s - loss: 0.3292 - accuracy: 0.8669 60/250 [======>.......................] - ETA: 1s - loss: 0.3293 - accuracy: 0.8677 66/250 [======>.......................] - ETA: 1s - loss: 0.3315 - accuracy: 0.8670 71/250 [=======>......................] - ETA: 1s - loss: 0.3316 - accuracy: 0.8653 77/250 [========>.....................] - ETA: 1s - loss: 0.3284 - accuracy: 0.8673 83/250 [========>.....................] - ETA: 1s - loss: 0.3318 - accuracy: 0.8671 89/250 [=========>....................] - ETA: 1s - loss: 0.3342 - accuracy: 0.8659 95/250 [==========>...................] - ETA: 1s - loss: 0.3421 - accuracy: 0.8622101/250 [===========>..................] - ETA: 1s - loss: 0.3470 - accuracy: 0.8598106/250 [===========>..................] - ETA: 1s - loss: 0.3490 - accuracy: 0.8591112/250 [============>.................] - ETA: 1s - loss: 0.3537 - accuracy: 0.8580118/250 [=============>................] - ETA: 1s - loss: 0.3551 - accuracy: 0.8565124/250 [=============>................] - ETA: 1s - loss: 0.3538 - accuracy: 0.8574130/250 [==============>...............] - ETA: 1s - loss: 0.3549 - accuracy: 0.8560135/250 [===============>..............] - ETA: 1s - loss: 0.3566 - accuracy: 0.8558141/250 [===============>..............] - ETA: 1s - loss: 0.3575 - accuracy: 0.8559147/250 [================>.............] - ETA: 1s - loss: 0.3578 - accuracy: 0.8565154/250 [=================>............] - ETA: 0s - loss: 0.3556 - accuracy: 0.8571160/250 [==================>...........] - ETA: 0s - loss: 0.3564 - accuracy: 0.8557167/250 [===================>..........] - ETA: 0s - loss: 0.3556 - accuracy: 0.8559173/250 [===================>..........] - ETA: 0s - loss: 0.3529 - accuracy: 0.8577178/250 [====================>.........] - ETA: 0s - loss: 0.3534 - accuracy: 0.8581183/250 [====================>.........] - ETA: 0s - loss: 0.3532 - accuracy: 0.8584188/250 [=====================>........] - ETA: 0s - loss: 0.3534 - accuracy: 0.8580194/250 [======================>.......] - ETA: 0s - loss: 0.3555 - accuracy: 0.8565200/250 [=======================>......] - ETA: 0s - loss: 0.3567 - accuracy: 0.8555205/250 [=======================>......] - ETA: 0s - loss: 0.3571 - accuracy: 0.8553210/250 [========================>.....] - ETA: 0s - loss: 0.3587 - accuracy: 0.8551216/250 [========================>.....] - ETA: 0s - loss: 0.3600 - accuracy: 0.8542221/250 [=========================>....] - ETA: 0s - loss: 0.3592 - accuracy: 0.8548226/250 [==========================>...] - ETA: 0s - loss: 0.3580 - accuracy: 0.8555232/250 [==========================>...] - ETA: 0s - loss: 0.3575 - accuracy: 0.8557237/250 [===========================>..] - ETA: 0s - loss: 0.3583 - accuracy: 0.8556243/250 [============================>.] - ETA: 0s - loss: 0.3583 - accuracy: 0.8560249/250 [============================>.] - ETA: 0s - loss: 0.3601 - accuracy: 0.8552250/250 [==============================] - 3s 11ms/step - loss: 0.3613 - accuracy: 0.8544 - val_loss: 0.3578 - val_accuracy: 0.8550
Epoch 6/150
  1/250 [..............................] - ETA: 2s - loss: 0.2859 - accuracy: 0.8750  7/250 [..............................] - ETA: 2s - loss: 0.3873 - accuracy: 0.8438 13/250 [>.............................] - ETA: 2s - loss: 0.3503 - accuracy: 0.8678 19/250 [=>............................] - ETA: 2s - loss: 0.3614 - accuracy: 0.8635 25/250 [==>...........................] - ETA: 2s - loss: 0.3633 - accuracy: 0.8600 30/250 [==>...........................] - ETA: 2s - loss: 0.3561 - accuracy: 0.8635 36/250 [===>..........................] - ETA: 2s - loss: 0.3721 - accuracy: 0.8576 41/250 [===>..........................] - ETA: 2s - loss: 0.3815 - accuracy: 0.8498 47/250 [====>.........................] - ETA: 1s - loss: 0.3690 - accuracy: 0.8564 53/250 [=====>........................] - ETA: 1s - loss: 0.3684 - accuracy: 0.8555 59/250 [======>.......................] - ETA: 1s - loss: 0.3691 - accuracy: 0.8554 65/250 [======>.......................] - ETA: 1s - loss: 0.3704 - accuracy: 0.8529 70/250 [=======>......................] - ETA: 1s - loss: 0.3720 - accuracy: 0.8522 76/250 [========>.....................] - ETA: 1s - loss: 0.3760 - accuracy: 0.8495 82/250 [========>.....................] - ETA: 1s - loss: 0.3733 - accuracy: 0.8514 88/250 [=========>....................] - ETA: 1s - loss: 0.3747 - accuracy: 0.8519 94/250 [==========>...................] - ETA: 1s - loss: 0.3723 - accuracy: 0.8531100/250 [===========>..................] - ETA: 1s - loss: 0.3676 - accuracy: 0.8544107/250 [===========>..................] - ETA: 1s - loss: 0.3584 - accuracy: 0.8589113/250 [============>.................] - ETA: 1s - loss: 0.3604 - accuracy: 0.8576119/250 [=============>................] - ETA: 1s - loss: 0.3587 - accuracy: 0.8582125/250 [==============>...............] - ETA: 1s - loss: 0.3527 - accuracy: 0.8618130/250 [==============>...............] - ETA: 1s - loss: 0.3512 - accuracy: 0.8627136/250 [===============>..............] - ETA: 1s - loss: 0.3536 - accuracy: 0.8621142/250 [================>.............] - ETA: 1s - loss: 0.3556 - accuracy: 0.8614148/250 [================>.............] - ETA: 0s - loss: 0.3569 - accuracy: 0.8606154/250 [=================>............] - ETA: 0s - loss: 0.3571 - accuracy: 0.8604160/250 [==================>...........] - ETA: 0s - loss: 0.3574 - accuracy: 0.8604165/250 [==================>...........] - ETA: 0s - loss: 0.3581 - accuracy: 0.8595171/250 [===================>..........] - ETA: 0s - loss: 0.3584 - accuracy: 0.8586177/250 [====================>.........] - ETA: 0s - loss: 0.3582 - accuracy: 0.8588183/250 [====================>.........] - ETA: 0s - loss: 0.3577 - accuracy: 0.8591189/250 [=====================>........] - ETA: 0s - loss: 0.3614 - accuracy: 0.8580195/250 [======================>.......] - ETA: 0s - loss: 0.3634 - accuracy: 0.8569201/250 [=======================>......] - ETA: 0s - loss: 0.3629 - accuracy: 0.8573207/250 [=======================>......] - ETA: 0s - loss: 0.3617 - accuracy: 0.8581213/250 [========================>.....] - ETA: 0s - loss: 0.3620 - accuracy: 0.8574218/250 [=========================>....] - ETA: 0s - loss: 0.3617 - accuracy: 0.8574224/250 [=========================>....] - ETA: 0s - loss: 0.3609 - accuracy: 0.8574229/250 [==========================>...] - ETA: 0s - loss: 0.3608 - accuracy: 0.8575235/250 [===========================>..] - ETA: 0s - loss: 0.3630 - accuracy: 0.8564240/250 [===========================>..] - ETA: 0s - loss: 0.3625 - accuracy: 0.8568245/250 [============================>.] - ETA: 0s - loss: 0.3612 - accuracy: 0.8574250/250 [==============================] - 3s 11ms/step - loss: 0.3624 - accuracy: 0.8568 - val_loss: 0.3567 - val_accuracy: 0.8545
Epoch 7/150
  1/250 [..............................] - ETA: 2s - loss: 0.3979 - accuracy: 0.7812  6/250 [..............................] - ETA: 2s - loss: 0.3094 - accuracy: 0.8802 11/250 [>.............................] - ETA: 2s - loss: 0.3444 - accuracy: 0.8636 17/250 [=>............................] - ETA: 2s - loss: 0.3455 - accuracy: 0.8621 23/250 [=>............................] - ETA: 2s - loss: 0.3223 - accuracy: 0.8668 29/250 [==>...........................] - ETA: 2s - loss: 0.3278 - accuracy: 0.8653 34/250 [===>..........................] - ETA: 2s - loss: 0.3233 - accuracy: 0.8704 40/250 [===>..........................] - ETA: 2s - loss: 0.3224 - accuracy: 0.8734 46/250 [====>.........................] - ETA: 1s - loss: 0.3303 - accuracy: 0.8675 52/250 [=====>........................] - ETA: 1s - loss: 0.3383 - accuracy: 0.8660 58/250 [=====>........................] - ETA: 1s - loss: 0.3491 - accuracy: 0.8610 63/250 [======>.......................] - ETA: 1s - loss: 0.3481 - accuracy: 0.8626 68/250 [=======>......................] - ETA: 1s - loss: 0.3494 - accuracy: 0.8617 74/250 [=======>......................] - ETA: 1s - loss: 0.3525 - accuracy: 0.8606 79/250 [========>.....................] - ETA: 1s - loss: 0.3517 - accuracy: 0.8616 85/250 [=========>....................] - ETA: 1s - loss: 0.3538 - accuracy: 0.8607 91/250 [=========>....................] - ETA: 1s - loss: 0.3564 - accuracy: 0.8599 97/250 [==========>...................] - ETA: 1s - loss: 0.3592 - accuracy: 0.8582102/250 [===========>..................] - ETA: 1s - loss: 0.3594 - accuracy: 0.8581107/250 [===========>..................] - ETA: 1s - loss: 0.3614 - accuracy: 0.8563113/250 [============>.................] - ETA: 1s - loss: 0.3627 - accuracy: 0.8562119/250 [=============>................] - ETA: 1s - loss: 0.3603 - accuracy: 0.8582125/250 [==============>...............] - ETA: 1s - loss: 0.3623 - accuracy: 0.8568132/250 [==============>...............] - ETA: 1s - loss: 0.3637 - accuracy: 0.8561137/250 [===============>..............] - ETA: 1s - loss: 0.3621 - accuracy: 0.8572143/250 [================>.............] - ETA: 1s - loss: 0.3614 - accuracy: 0.8573148/250 [================>.............] - ETA: 0s - loss: 0.3613 - accuracy: 0.8573153/250 [=================>............] - ETA: 0s - loss: 0.3643 - accuracy: 0.8566159/250 [==================>...........] - ETA: 0s - loss: 0.3632 - accuracy: 0.8567166/250 [==================>...........] - ETA: 0s - loss: 0.3649 - accuracy: 0.8560172/250 [===================>..........] - ETA: 0s - loss: 0.3638 - accuracy: 0.8561178/250 [====================>.........] - ETA: 0s - loss: 0.3628 - accuracy: 0.8566183/250 [====================>.........] - ETA: 0s - loss: 0.3620 - accuracy: 0.8564189/250 [=====================>........] - ETA: 0s - loss: 0.3597 - accuracy: 0.8573195/250 [======================>.......] - ETA: 0s - loss: 0.3575 - accuracy: 0.8582201/250 [=======================>......] - ETA: 0s - loss: 0.3601 - accuracy: 0.8576207/250 [=======================>......] - ETA: 0s - loss: 0.3579 - accuracy: 0.8582213/250 [========================>.....] - ETA: 0s - loss: 0.3590 - accuracy: 0.8570219/250 [=========================>....] - ETA: 0s - loss: 0.3577 - accuracy: 0.8574225/250 [==========================>...] - ETA: 0s - loss: 0.3593 - accuracy: 0.8562231/250 [==========================>...] - ETA: 0s - loss: 0.3581 - accuracy: 0.8565237/250 [===========================>..] - ETA: 0s - loss: 0.3594 - accuracy: 0.8557243/250 [============================>.] - ETA: 0s - loss: 0.3579 - accuracy: 0.8561249/250 [============================>.] - ETA: 0s - loss: 0.3583 - accuracy: 0.8554250/250 [==============================] - 3s 10ms/step - loss: 0.3582 - accuracy: 0.8556 - val_loss: 0.3591 - val_accuracy: 0.8490
Epoch 8/150
  1/250 [..............................] - ETA: 2s - loss: 0.3507 - accuracy: 0.8750  7/250 [..............................] - ETA: 2s - loss: 0.4185 - accuracy: 0.8214 14/250 [>.............................] - ETA: 2s - loss: 0.4105 - accuracy: 0.8259 20/250 [=>............................] - ETA: 2s - loss: 0.3956 - accuracy: 0.8406 25/250 [==>...........................] - ETA: 2s - loss: 0.4074 - accuracy: 0.8400 31/250 [==>...........................] - ETA: 2s - loss: 0.3900 - accuracy: 0.8448 37/250 [===>..........................] - ETA: 1s - loss: 0.3760 - accuracy: 0.8488 43/250 [====>.........................] - ETA: 1s - loss: 0.3802 - accuracy: 0.8459 49/250 [====>.........................] - ETA: 1s - loss: 0.3726 - accuracy: 0.8508 56/250 [=====>........................] - ETA: 1s - loss: 0.3694 - accuracy: 0.8521 61/250 [======>.......................] - ETA: 1s - loss: 0.3637 - accuracy: 0.8540 66/250 [======>.......................] - ETA: 1s - loss: 0.3640 - accuracy: 0.8537 73/250 [=======>......................] - ETA: 1s - loss: 0.3637 - accuracy: 0.8527 80/250 [========>.....................] - ETA: 1s - loss: 0.3623 - accuracy: 0.8547 86/250 [=========>....................] - ETA: 1s - loss: 0.3602 - accuracy: 0.8561 92/250 [==========>...................] - ETA: 1s - loss: 0.3593 - accuracy: 0.8556 99/250 [==========>...................] - ETA: 1s - loss: 0.3612 - accuracy: 0.8545105/250 [===========>..................] - ETA: 1s - loss: 0.3575 - accuracy: 0.8560110/250 [============>.................] - ETA: 1s - loss: 0.3594 - accuracy: 0.8534116/250 [============>.................] - ETA: 1s - loss: 0.3563 - accuracy: 0.8543121/250 [=============>................] - ETA: 1s - loss: 0.3562 - accuracy: 0.8546127/250 [==============>...............] - ETA: 1s - loss: 0.3586 - accuracy: 0.8536133/250 [==============>...............] - ETA: 1s - loss: 0.3566 - accuracy: 0.8546139/250 [===============>..............] - ETA: 1s - loss: 0.3581 - accuracy: 0.8534145/250 [================>.............] - ETA: 0s - loss: 0.3597 - accuracy: 0.8530151/250 [=================>............] - ETA: 0s - loss: 0.3600 - accuracy: 0.8535157/250 [=================>............] - ETA: 0s - loss: 0.3617 - accuracy: 0.8523163/250 [==================>...........] - ETA: 0s - loss: 0.3578 - accuracy: 0.8541169/250 [===================>..........] - ETA: 0s - loss: 0.3571 - accuracy: 0.8545175/250 [====================>.........] - ETA: 0s - loss: 0.3581 - accuracy: 0.8537180/250 [====================>.........] - ETA: 0s - loss: 0.3598 - accuracy: 0.8524186/250 [=====================>........] - ETA: 0s - loss: 0.3598 - accuracy: 0.8525192/250 [======================>.......] - ETA: 0s - loss: 0.3588 - accuracy: 0.8530197/250 [======================>.......] - ETA: 0s - loss: 0.3603 - accuracy: 0.8530204/250 [=======================>......] - ETA: 0s - loss: 0.3588 - accuracy: 0.8534210/250 [========================>.....] - ETA: 0s - loss: 0.3585 - accuracy: 0.8533217/250 [=========================>....] - ETA: 0s - loss: 0.3572 - accuracy: 0.8535224/250 [=========================>....] - ETA: 0s - loss: 0.3596 - accuracy: 0.8530232/250 [==========================>...] - ETA: 0s - loss: 0.3590 - accuracy: 0.8536239/250 [===========================>..] - ETA: 0s - loss: 0.3579 - accuracy: 0.8542247/250 [============================>.] - ETA: 0s - loss: 0.3579 - accuracy: 0.8541250/250 [==============================] - 3s 10ms/step - loss: 0.3581 - accuracy: 0.8539 - val_loss: 0.3569 - val_accuracy: 0.8510
Epoch 9/150
